raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
�������� ����������,,258829.0,EUR,False,продава,�������� ����������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44778-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:04.158135,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44778,,,,,8329af0f1e8df5dc82bdce2f9a5f3685
�������� ����������,,320979.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44643-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:04.158856,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44643,,,,,b32cb4281436145010f392bb15f19f7f
�������� ����������,,230317.0,EUR,False,продава,�������� ����������,�. ����� �������� ������,�������� �����,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/lozen/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44615-tristaen-apartament-za-prodajba-v-lozen.html,,2026-01-24 06:04:04.159720,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44615,,,,,b8dcc33bee05a7dc7b4ef0de9d97c3ec
����������� ����������,,448859.0,EUR,False,продава,����������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-44644-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:04.160457,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44644,,,,,5fcbacd4b2985e198b6caf885aa11ebb
�������� ����������,,320022.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43979-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:07.623332,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43979,,,,,78b2862416960b5891aeac44dad6af1b
����������� ����������,,557000.0,EUR,False,продава,����������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-37850-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:07.624922,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,37850,,,,,88203df4263efdc23c4b85f14861907f
�������� ����������,,294000.0,EUR,False,продава,�������� ����������,��. �����,��. ������ ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44586-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:07.625966,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44586,,,,,8881c5974783672ab14cca2f6d2075f2
�������� ����������,,237736.0,EUR,False,продава,�������� ����������,�. ����� �������� ������,�������� �����,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/lozen/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44593-tristaen-apartament-za-prodajba-v-lozen.html,,2026-01-24 06:04:07.626850,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44593,,,,,9eb07f048485e2ed337e5334d7ba36e7
��������,,265144.0,EUR,False,продава,��������,�. ����� �������� ������,�������� �����,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/lozen/luksozni-imoti-penthausi/luksozen-imot-44596-penthaus-za-prodajba-v-lozen.html,,2026-01-24 06:04:07.627696,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44596,,,,,d6c9fb51ee282d5f5fcbbcfded89216b
�������� ����������,,420000.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44622-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:07.628640,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44622,,,,,50c2f93e38ac4641221a548bf15938c1
�������� ����������,,224731.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44553-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:07.629346,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44553,,,,,bcdf67607db6c1ba98307342da04e71c
�������� ����������,,301000.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44574-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:07.630067,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44574,,,,,2b804353c387fc7779bd4f3ee96c9be9
�������� ����������,,332000.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44575-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:07.630836,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44575,,,,,b555de952b240fe57db05a0c1ab2d961
�������� ����������,,299000.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44576-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:07.631550,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44576,,,,,cb1d50d14b641a1cc27547ad1dda92e3
�������� ����������,,390000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44536-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:07.632292,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44536,,,,,d08c4e99ad02d8ce9ed0beafa0cb6f29
�������� ����������,,235000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44538-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:07.633034,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44538,,,,,c7e63cd59c9044181bf3f6d385eef02e
�������� ����������,,420000.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43329-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:07.634044,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43329,,,,,50c2f93e38ac4641221a548bf15938c1
��������� ����������,,288000.0,EUR,False,продава,��������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-44493-ednostaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:07.634881,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44493,,,,,bbdc3e413fa78bca78b844bb88776d43
����,,550000.0,EUR,False,продава,����,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-kashti/luksozen-imot-44497-kashta-za-prodajba-v-sofiya.html,,2026-01-24 06:04:07.635837,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44497,,,,,181085e07583b87206e757305a4f0413
�������� ����������,,390000.0,EUR,False,продава,�������� ����������,��. �����,��. �.�.����������� ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44502-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-24 06:04:07.636584,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44502,,,,,d08c4e99ad02d8ce9ed0beafa0cb6f29
