raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
�������� ����������,,379000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40269-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:52.896445,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40269,,,,,079bc792a6b00544ee5efb9f22c8d7ca
�������� ����������,,325000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40661-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:52.897973,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40661,,,,,36327e6dc8f709b82eb5f86b9620953b
�������� ����������,,289140.0,EUR,False,продава,�������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-38358-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:52.898824,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,38358,,,,,0cad7295520fdb9f7d9928d822a0fee1
�������� ����������,,423800.0,EUR,False,продава,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44400-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:52.899487,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44400,,,,,45a1ac1f6898e78a533cf0a622028ba5
�������� ����������,,397138.0,EUR,False,продава,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44401-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:52.900126,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44401,,,,,d61f9631e01a102b3f3ed96ddce5158c
�������� ����������,,350000.0,EUR,False,продава,�������� ����������,��. �����,��. ����� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40720-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:52.901484,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40720,,,,,8bc4264fb0cad8c5936f440e31814f32
�������� ����������,,391944.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44383-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:52.902154,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44383,,,,,b1a21dc5af9487829860c56b0f1234c6
�������� ����������,,235000.0,EUR,False,продава,�������� ����������,��. �����,��. �.�.����������� ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44393-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:52.902959,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44393,,,,,c7e63cd59c9044181bf3f6d385eef02e
�������,,448584.0,EUR,False,продава,�������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-44406-mezonet-za-prodajba-v-sofiya.html,,2026-01-23 22:37:52.903630,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44406,,,,,b7dbab08786caa5520ae07cda36d9eca
�������� ����������,,168160.0,EUR,False,продава,�������� ����������,��. �����,��. �-� ������� ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44266-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:52.904519,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44266,,,,,11ac53c15b381672dc8fbf3a73d8dc5b
����������� ����������,,1400000.0,EUR,False,продава,����������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-44274-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:52.905540,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44274,,,,,1d8e9d9224a7e46d8685e1a1c06bfb21
�������� ����������,,244800.0,EUR,False,продава,�������� ����������,����� �� ��. �����,��. �-� ������� ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44240-tristaen-apartament-za-prodajba-blizo-do-sofiya.html,,2026-01-23 22:37:52.906256,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44240,,,,,8d28c1598501a4c2125217556910034d
�������� ����������,,191712.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44245-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:52.906941,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44245,,,,,ab8e1b81c43474721a20c8f37e89adaa
�������� ����������,,260000.0,EUR,False,продава,�������� ����������,��. �����,��. �-� ������� ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44251-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:52.907674,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44251,,,,,b87c99f9bdde7287d193fde0327d899b
�������� ����������,,188317.0,EUR,False,продава,�������� ����������,��. �����,��. �-� ������� ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43070-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:52.908572,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43070,,,,,01d33a33c5ce7ecc51ea6f3a70e30c73
�������� ����������,,338000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-38717-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:52.910137,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,38717,,,,,f551c90a3986f097971c93a18641c0d4
�������� ����������,,294240.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43165-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:52.910997,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43165,,,,,985535170adbcc985ebef5bfedbb6221
�������� ����������,,153000.0,EUR,False,продава,�������� ����������,��. �����,��. �-� ������� ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44205-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:52.911803,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44205,,,,,2f11216bef40f4920dc7aa98282dc370
�������� ����������,,288000.0,EUR,False,продава,�������� ����������,��. �����,��. �-� ������� ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44206-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:52.912598,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44206,,,,,18c3badf0811ea0cf61b406d965f19df
�������� ����������,,157260.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-36010-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:37:52.913292,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,36010,,,,,a188a538727e5064b818bb7dca645155
