price_text,title,location,area_text,floor,description,details_url,ref_no,offer_type,agency_name,search_url,scraped_at
237950 €,�������� ����������,�. ��������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/pancharevo/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45451-tristaen-apartament-za-prodajba-v-pancharevo.html,45451,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:37:31.637726
319081 €,�������� ����������,�. ��������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/pancharevo/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45435-tristaen-apartament-za-prodajba-v-pancharevo.html,45435,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:37:31.638701
237950 €,�������� ����������,�. ��������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/pancharevo/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45436-tristaen-apartament-za-prodajba-v-pancharevo.html,45436,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:37:31.639677
285554 €,�������� ����������,�. ��������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/pancharevo/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45442-tristaen-apartament-za-prodajba-v-pancharevo.html,45442,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:37:35.409793
294170 €,�������� ����������,�. ��������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/pancharevo/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45443-tristaen-apartament-za-prodajba-v-pancharevo.html,45443,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:37:35.410771
230000 €,�������� ����������,��. ����� / ��. ������ 2 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45445-dvustaen-apartament-za-prodajba-v-sofiya.html,45445,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:37:35.411482
212100 €,�������� ����������,��. ����� / ��. �������� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45461-dvustaen-apartament-za-prodajba-v-sofiya.html,45461,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:37:35.412271
391230 €,����������� ����������,��. ����� / ��. ����������� ������ - ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-41887-chetiristaen-apartament-za-prodajba-v-sofiya.html,41887,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:37:35.413016
460532 €,����������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-44832-chetiristaen-apartament-za-prodajba-v-sofiya.html,44832,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:37:35.413920
399000 €,�������� ����������,��. ����� / ��. ������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45422-tristaen-apartament-za-prodajba-v-sofiya.html,45422,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:37:35.414768
378900 €,�������� ����������,��. ����� / ��. ��� ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45388-tristaen-apartament-za-prodajba-v-sofiya.html,45388,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:37:35.415401
267624 €,�������� ����������,��. ����� / ��. ���� ����� 1 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45368-tristaen-apartament-za-prodajba-v-sofiya.html,45368,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:37:35.416135
279000 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45372-tristaen-apartament-za-prodajba-v-sofiya.html,45372,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:37:35.417033
289170 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45379-tristaen-apartament-za-prodajba-v-sofiya.html,45379,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:37:35.417788
300319 €,����������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-45382-chetiristaen-apartament-za-prodajba-v-sofiya.html,45382,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:37:35.418544
620000 €,��������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-45355-penthaus-za-prodajba-v-sofiya.html,45355,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:37:35.419355
124866 €,��������� ����������,��. ����� / ��. �������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-43611-ednostaen-apartament-za-prodajba-v-sofiya.html,43611,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:37:35.420184
247041 €,�������� ����������,��. ����� / ��. �������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43617-dvustaen-apartament-za-prodajba-v-sofiya.html,43617,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:37:35.421035
235909 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45332-tristaen-apartament-za-prodajba-v-sofiya.html,45332,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:37:35.421732
417720 €,�������� ����������,��. ����� / ��. ��� ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45314-tristaen-apartament-za-prodajba-v-sofiya.html,45314,продава,Luximmo,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:37:35.422346
